annotated-types>=0.6.0,<0.7
anyio>=3.7.1,<5
certifi>=2023.7.22,<2025.0
charset-normalizer>=3.3.2,<4.0
colorama>=0.4.6,<0.5
contourpy>=1.2.0,<2.0
cycler>=0.12.1,<0.13
distro>=1.8.0,<2.0
EasyProcess>=1.1,<2.0
entrypoint2>=1.1,<2.0
exceptiongroup>=1.1.3,<2.0
fonttools>=4.44.0,<5.0
h11>=0.14.0,<0.15
httpcore>=1.0.2,<2.0
httpx>=0.25.2,<0.28
idna>=3.4,<4.0
importlib-resources>=6.1.1,<7.0
kiwisolver>=1.4.5,<2.0
matplotlib>=3.8.1,<3.9
MouseInfo>=0.1.3,<0.2
mss>=9.0.1,<10.0
numpy>=1.26.1,<2.3
openai>=1.2.3,<2.0
packaging>=23.2,<24.3
Pillow>=10.1.0,<11.0
prompt-toolkit>=3.0.39,<4.0
PyAutoGUI>=0.9.54,<1.1
pydantic>=2.4.2,<3.0
pydantic_core>=2.10.1,<3.0
PyGetWindow>=0.0.9,<0.1
PyMsgBox>=1.0.9,<2.0
pyparsing>=3.1.1,<4.0
pyperclip>=1.8.2,<2.0
PyRect>=0.2.0,<0.3
pyscreenshot>=3.1,<4.0
PyScreeze>=0.1.29,<0.2
python3-xlib>=0.15,<0.16; sys_platform == "linux"
python-dateutil>=2.8.2,<3.0
python-dotenv>=1.0.0,<2.0
pytweening>=1.0.7,<1.1
requests>=2.31.0,<3.0
rubicon-objc>=0.4.7,<0.5; sys_platform == "darwin"
six>=1.16.0,<2.0
sniffio>=1.3.0,<2.0
tqdm>=4.66.1,<5.0
typing_extensions>=4.8.0,<5.0
urllib3>=2.0.7,<3.0
wcwidth>=0.2.9,<0.3
zipp>=3.17.0,<4.0
google-generativeai>=0.7.2,<1.0
aiohttp>=3.9.1,<4.0
ultralytics>=8.0.227,<9.0
easyocr>=1.7.1,<2.0
ollama>=0.1.6,<0.2
anthropic>=0.25.0,<1.0
